/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.33
 -- right : 0.00
 -- None : 0.88
 -- left : -7.78

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.95
 -- left : 2.52

('left', 'green', 'forward', None, 'left')
 -- forward : 0.73
 -- right : 0.53
 -- None : 0.00
 -- left : 1.65

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.18
 -- right : -9.59
 -- None : 1.80
 -- left : -19.68

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -0.12

('left', 'red', None, 'left', 'right')
 -- forward : -4.86
 -- right : 1.07
 -- None : 0.00
 -- left : -20.45

('right', 'green', None, 'right', None)
 -- forward : 0.09
 -- right : 2.11
 -- None : -4.61
 -- left : 0.07

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.41
 -- None : 1.20
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.30
 -- left : -5.12

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.91
 -- right : -9.73
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -19.54

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -19.56

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'red', None, None, 'left')
 -- forward : -10.33
 -- right : 1.21
 -- None : 2.23
 -- left : -10.50

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.36
 -- right : -10.33
 -- None : 1.44
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.26

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'left', 'right', None)
 -- forward : -4.64
 -- right : 1.75
 -- None : 0.74
 -- left : -4.54

('left', 'red', 'right', None, None)
 -- forward : -9.50
 -- right : 0.50
 -- None : 1.64
 -- left : -7.28

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -0.11

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.42
 -- right : 1.64
 -- None : 0.99
 -- left : -9.58

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.12
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 1.94
 -- left : -20.25

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.41
 -- right : -10.02
 -- None : 2.04
